pdf_name,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16
Identity and Access Management Guideline_v2.0,,"complementary controls must be designed, implemented, and described in the",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.PRC.005,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Authorization Concept.,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Appliance,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Key References: DORA RTS RMF A.20 1),,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,1.5,"An identity lifecycle process is established and must manage the creation,",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"change, review and update, temporary deactivation, and termination of all",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.PRC.006,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,accounts.,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Appliance,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Key References: DORA RTS RMF A.20 2b),,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,ID: 1,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,IAM Rules & Procedures,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,1.6,Entitlements in affected target ICT Systems and validation of entitlement,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,creation by reconciliation between target ICT System and requested access,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.PRC.007,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,must be enforced daily (including automated synchronization and clean-up of,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"identified deviations). If not possible, complementary controls must be",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"designed, implemented, and described in the Authorization Concept.",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Appliance, Operating System, Cloud PaaS, Container, End User Device, Mobile",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Device, Processing Peripheral, Other Device, Storage, Server & Host Hardware",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.18,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,1.7,Applications should automatically be reconciled. If automatic reconciliation is,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"not possible, complementary controls must be designed and implemented.",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.PRC.008,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Appliance, Operating System, Cloud PaaS, Container, End User Device, Mobile",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Device, Processing Peripheral, Other Device, Storage, Server & Host Hardware",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Key References: ICT Risk Framework 1.0,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,ID: 2,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,IAM Definition of Access Rights,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,2,Access Rights for Identity Access Management must be defined and,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,documented.,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.ACC.001,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,2.1,Access rights including remote and emergency access must be assigned and,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"provisioned for IT Assets based on need-to-know, need-to-use and least",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.ACC.002,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,privilege principles.,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Appliance, Operating System, Cloud PaaS, Container, End User Device, Mobile",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Device, Processing Peripheral, Other Device, Storage, Server & Host Hardware",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Key References: DORA RTS RMF A.21 1a),,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,2.2,Access rights must be designed in alignment with the information classification,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,of the information asset.,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.ACC.003,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Asset-Types: Information, Business Process, Commercial-off-the-Shelf Solution,",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Underlaying Software/Technology, SaaS, Tool, Software Appliance, Hardware",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Appliance, Cloud Appliance, Cloud PaaS, Container, End User Device, Mobile Device,",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Other Device, Storage, Server & Host Hardware",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.18,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,2.3,"It must be ensured that roles and responsibilities are assigned to grant,",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"review, and revoke access rights. Retention periods for logs must be defined",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.ACC.004,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"in accordance with business and information security objectives, reason for",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,event recording and results of the ICT risk assessment.,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Appliance, Operating System, Cloud PaaS, Container, End User Device, Mobile",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Device, Processing Peripheral, Other Device, Storage, Server & Host Hardware",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Key References: DORA RTS RMF A.21 1e.i),,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,ID: 3,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Segregation of Duties,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,3,"Segregation of Duties (SoD) must be defined, applied, and controlled to",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"prevent any unauthorized access to sensitive data, circumventing",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.SOD.001,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,access controls or conflicting business interests.,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,3.1,The Business Owner is responsible to assign all roles and entitlements to SoD,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,areas7 for which Segregation of Duty is required and must be implemented at,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.SOD.002,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,technical level. Roles assigned to SoD areas must be documented (e.g. in the,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Authorization Concept of the IT Asset).,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Appliance, Operating System, Cloud PaaS, Container, Server & Host Hardware",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Key References: DORA RTS RMF A.2g, A.21.1b)",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,3.2,SoD lifecycle change process must be documented.8,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.SOD.003,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Appliance, Operating System, Cloud PaaS, Container, Server & Host Hardware",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Key References: DORA RTS RMF A.2g, A.21.1b)",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,3.3,Entitlements compositions must not contain any SoD conflict in itself.,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.SOD.004,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Appliance, Operating System, Cloud PaaS, Container, Server & Host Hardware",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Key References: DORA RTS RMF A.2g, A.21.1b)",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,3.4,Confirmed toxic SoD combinations must not be (re-) approved (ID 15 for,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.SOD.005,further details).,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,ID: 4,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,IAM Authorization concept,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,4,"For each IT Asset an authorization concept must be developed,",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"implemented, and kept up to date to prevent any unauthorized access or",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.DOC.001,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,breach of access controls.,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,4.1,An Authorization Concept must cover at least the following scope items:,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.DOC.002,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Appliance, Operating System, Cloud PaaS, Container, End User Device, Mobile",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Device, Processing Peripheral, Other Device, Storage, Server & Host Hardware",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Key References: DORA RTS RMF A.21d),,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,ID: 5,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,Access Control,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,5,"Access controls must be defined, implemented, monitored and",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"controlled to prevent any unauthorized access, avoid breach of access",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.ACO.001,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,controls and restrict access to support the protection requirements,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,considering each level of classification.,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,5.1,"Unauthorized access must be defined, identified, prevented and denied by",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,controls and measures for IT Assets and Non-IT Assets9.,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,DOR.ICT.IAM.ACO.002,,,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Software/Technology, SaaS, Tool, Software Appliance, Hardware Appliance, Cloud",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Appliance, Operating System, Cloud PaaS, Container, End User Device, Mobile",,,,,,,,,,,,,,
Identity and Access Management Guideline_v2.0,,"Device, Processing Peripheral, Storage Media, Other Device, Storage, Server & Host",,,,,,,,,,,,,,
